master_university_id,university_name,country,country_id,qs_2024,the_2024,wur_2023,QS_global_ranking_score,QS_academic_reputation_score,QS_research_impact_score,QS_faculty_to_student_ratio,QS_international_student_pct,THE_global_ranking_score,THE_academic_reputation_score,THE_research_impact_score,THE_faculty_to_student_ratio,THE_international_student_pct,WUR_global_ranking_score,WUR_academic_reputation_score,WUR_research_impact_score,WUR_faculty_to_student_ratio,WUR_international_student_pct,research_productivity_index
UNI00189,University of Cape Town,South Africa,C_ZA,True,True,False,48.7,44.4,45.7,,,60.9,,88.3,13.6,13.0,,,,,,
UNI00190,Northeastern University,United States,C_US,True,True,True,29.5,19.4,24.2,,,,,93.3,14.1,32.0,56.6,,96.2,14.6,36.0,
UNI00191,University of Reading,United Kingdom,C_UK,True,True,True,48.9,33.2,67.4,,,,,84.1,16.6,31.0,54.4,,78.5,16.4,32.0,
UNI00192,University of Liverpool,United Kingdom,C_UK,True,True,False,48.5,44.4,37.9,,,60.8,,93.4,14.2,32.0,,,,,,
UNI00193,Complutense University of Madrid,Spain,C_ES,True,True,True,48.8,68.2,7.0,,,,,58.8,11.8,10.0,42.1â44.9,,60.5,20.3,12.0,
UNI00194,University College Dublin,Ireland,C_IE,True,True,True,48.8,49.8,38.9,,,,,84.0,20.7,25.0,51.2â54.3,,73.9,21.3,31.0,
UNI00195,Qatar University,Qatar,C_QA,True,True,True,48.7,27.1,38.8,,,,,83.4,8.4,36.0,51.2â54.3,,79.6,8.8,35.0,
UNI00196,"The University of Newcastle, Australia (UON)",Australia,C_AU,True,False,False,48.7,29.3,91.4,,,,,,,,,,,,,
UNI00197,Nagoya University,Japan,C_JP,True,True,True,48.5,61.5,33.0,,,,,54.3,13.0,12.0,47.0â48.7,,39.7,12.8,12.0,
UNI00198,University of Ottawa,Canada,C_CA,True,True,False,45.2,26.5,79.1,,,60.2,,84.4,27.2,26.0,,,,,,
UNI00199,Arizona State University,United States,C_US,True,False,False,48.1,46.7,61.5,,,,,,,,,,,,,
UNI00200,King Fahd University of Petroleum & Minerals,Saudi Arabia,C_SA,True,True,True,48.0,32.9,65.8,,,,,86.3,8.5,15.0,51.2â54.3,,80.3,8.6,10.0,
UNI00201,UniversitÃ© catholique de Louvain (UCLouvain),Belgium,C_BE,True,False,False,48.0,49.1,60.2,,,,,,,,,,,,,
UNI00202,University of Calgary,Canada,C_CA,True,True,True,47.9,37.7,41.5,,,,,81.7,18.8,24.0,51.2â54.3,,75.9,18.7,21.0,
UNI00203,Curtin University,Australia,C_AU,True,True,False,47.8,32.4,86.2,,,,,87.5,20.8,29.0,,,,,,
UNI00204,University of Twente,Netherlands,C_NL,True,True,True,44.4,20.6,65.3,,,59.7,,75.1,13.9,38.0,48.9â51.1,,57.2,14.7,37.0,
UNI00205,Ãcole Normale SupÃ©rieure de Lyon,France,C_FR,True,True,True,47.6,30.5,98.4,,,,,53.9,7.9,11.0,47.0â48.7,,47.4,8.6,11.0,
UNI00206,Technische UniversitÃ¤t Wien,Austria,C_AT,True,False,False,47.6,32.9,85.7,,,,,,,,,,,,,
UNI00207,TecnolÃ³gico de Monterrey,Mexico,C_MX,True,False,False,47.6,51.3,2.3,,,,,,,,,,,,,
UNI00208,University of Gothenburg,Sweden,C_SE,True,True,True,47.3,36.2,39.4,,,,,90.2,11.9,13.0,51.2â54.3,,87.9,10.7,12.0,
UNI00209,Universiti Teknologi Malaysia,Malaysia,C_MY,True,True,False,46.9,46.6,33.9,,,,,65.0,12.7,26.0,,,,,,
UNI00210,Queensland University of Technology (QUT),Australia,C_AU,True,True,False,46.8,40.9,64.9,,,58.7,,89.5,37.9,14.0,,,,,,
UNI00211,University of Aberdeen,United Kingdom,C_UK,True,True,True,44.6,29.6,42.1,,,,,81.8,15.3,40.0,54.8,,89.8,16.2,44.0,
UNI00212,Universite libre de Bruxelles,Belgium,C_BE,True,True,True,46.8,34.4,63.3,,,,,83.5,51.7,30.0,51.2â54.3,,77.3,49.3,31.0,
UNI00213,"University of California, Santa Cruz",United States,C_US,True,True,True,32.5,18.4,79.6,,,,,93.3,24.2,12.0,54.8,,95.9,22.6,14.0,
UNI00214,Albert-Ludwigs-Universitaet Freiburg,Germany,C_DE,True,False,False,46.7,46.1,63.3,,,,,,,,,,,,,
UNI00215,Ecole des Ponts ParisTech,France,C_FR,True,True,True,46.7,8.3,80.7,,,,,55.7,8.7,39.0,48.9â51.1,,79.5,10.0,37.0,
UNI00216,University of Miami,United States,C_US,True,True,True,36.9,20.1,19.2,,,,,83.2,10.4,14.0,54.6,,81.0,10.8,16.0,
UNI00217,Wuhan University,China (Mainland),C_CN,True,False,False,46.6,40.9,87.4,,,,,,,,,,,,,
UNI00218,University of Minnesota Twin Cities,United States,C_US,True,False,False,46.4,59.0,46.4,,,,,,,,,,,,,
UNI00219,Hokkaido University,Japan,C_JP,True,True,True,46.2,57.3,27.8,,,,,47.4,8.2,10.0,39.3â42.0,,32.2,8.4,11.0,
UNI00220,Indian Institute of Technology Delhi (IITD),India,C_IN,True,False,False,46.1,51.2,64.3,,,,,,,,,,,,,
UNI00221,Universidad de los Andes,Colombia,C_CO,True,False,False,46.0,65.4,5.9,,,,,,,,,,,,,
UNI00222,University of Notre Dame,United States,C_US,True,True,True,34.3,26.5,39.1,,,58.7,,76.1,10.9,12.0,51.2â54.3,,67.7,10.9,13.0,
UNI00223,Universidad AutÃ³noma de Madrid,Spain,C_ES,True,False,False,45.9,60.4,25.1,,,,,,,,,,,,,
UNI00224,Ulsan National Institute of Science and Technology (UNIST),South Korea,C_KR,True,True,False,37.7,15.0,98.6,,,58.7,,85.0,11.8,9.0,,,,,,
UNI00225,University of Bergen,Norway,C_NO,True,True,True,36.6,32.7,31.2,,,,,84.2,13.0,11.0,51.2â54.3,,85.7,12.8,10.0,
UNI00226,Waseda University,Japan,C_JP,True,True,True,45.9,60.2,4.3,,,,,43.1,14.3,13.0,24.4â29.7,,27.6,14.6,13.0,
UNI00227,Aalborg University,Denmark,C_DK,True,True,True,32.2,20.0,42.4,,,,,83.0,14.9,12.0,48.9â51.1,,73.2,14.7,14.0,
UNI00228,Bielefeld University,Germany,C_DE,True,False,True,,14.6,8.2,,,,,,,,51.2â54.3,,84.2,66.6,7.0,
UNI00229,Queen's University Belfast,United Kingdom,C_UK,True,True,False,45.8,33.6,43.5,,,,,88.7,17.2,41.0,,,,,,
UNI00230,King Saud University,Saudi Arabia,C_SA,True,True,True,45.2,36.9,32.2,,,,,84.5,11.9,6.0,48.9â51.1,,76.3,10.6,14.0,
UNI00231,University of Dundee,United Kingdom,C_UK,True,True,True,25.9,18.3,14.2,,,,,84.9,18.1,25.0,51.2â54.3,,90.3,18.3,27.0,
UNI00232,Abu Dhabi University,United Arab Emirates,C_AE,True,True,True,20.4,11.5,12.4,,,,,85.8,10.9,60.0,47.0â48.7,,83.1,18.1,60.0,
UNI00233,UniversitÃ¤t Hamburg,Germany,C_DE,True,False,False,45.1,51.0,60.0,,,,,,,,,,,,,
UNI00234,University of Otago,New Zealand,C_NZ,True,True,True,45.0,46.3,51.0,,,,,75.8,20.6,16.0,47.0â48.7,,70.2,19.7,19.0,
UNI00235,George Washington University,United States,C_US,True,True,True,32.1,26.9,29.3,,,,,86.0,13.0,14.0,51.2â54.3,,83.2,12.9,15.0,
UNI00236,Queen's University at Kingston,Canada,C_CA,True,False,False,44.5,40.5,45.1,,,,,,,,,,,,,
UNI00237,University of Hohenheim,Germany,C_DE,True,True,True,,9.8,39.4,,,,,85.7,37.7,14.0,51.2â54.3,,95.2,39.7,14.0,
UNI00238,Chulalongkorn University,Thailand,C_TH,True,True,False,44.3,66.6,7.0,,,,,50.2,12.7,3.0,,,,,,
UNI00239,Loughborough University,United Kingdom,C_UK,True,True,True,44.2,30.5,34.6,,,,,77.4,13.9,25.0,45.0â46.9,,61.0,13.8,29.0,
UNI00240,Eberhard Karls UniversitÃ¤t TÃ¼bingen,Germany,C_DE,True,False,False,44.1,45.8,19.7,,,,,,,,,,,,,
UNI00241,University of HawaiÊ»i at MÄnoa,United States,C_US,True,True,True,28.4,16.1,48.6,,,,,75.8,11.3,10.0,48.9â51.1,,66.0,10.7,11.0,
UNI00242,Keio University,Japan,C_JP,True,True,True,44.0,51.4,6.0,,,,,49.2,10.2,8.0,29.8â33.9,,44.3,10.1,8.0,
UNI00243,Tel Aviv University,Israel,C_IL,True,True,True,43.9,33.2,99.9,,,,,83.0,24.2,5.0,51.2â54.3,,72.0,23.0,7.0,
UNI00244,Indian Institute of Science,India,C_IN,True,True,True,42.1,41.5,100.0,,,,,53.9,9.6,1.0,48.9â51.1,,33.1,8.8,1.0,
UNI00245,Tongji University,China (Mainland),C_CN,True,False,False,43.5,34.4,91.8,,,,,,,,,,,,,
UNI00246,University of Luxembourg,Luxembourg,C_LU,True,True,True,29.1,9.1,28.6,,,,,78.1,21.3,49.0,51.2â54.3,,64.5,19.3,51.0,
UNI00247,University of Iowa,United States,C_US,True,True,True,23.5,19.9,20.9,,,,,79.9,10.9,6.0,47.0â48.7,,70.7,11.1,8.0,
UNI00248,National Yang Ming Chiao Tung University,Taiwan,C_TW,True,True,True,43.3,33.3,52.1,,,,,52.9,14.6,9.0,39.3â42.0,,34.9,14.2,11.0,
UNI00249,University of Sussex,United Kingdom,C_UK,True,True,True,43.1,22.9,70.9,,,,,92.7,17.3,34.0,51.2â54.3,,89.0,17.4,37.0,
UNI00250,UniversitÃ Â di Padova,Italy,C_IT,True,False,False,43.0,57.3,51.8,,,,,,,,,,,,,
UNI00251,Universidade Estadual de Campinas (Unicamp),Brazil,C_BR,True,False,False,42.7,70.3,24.9,,,,,,,,,,,,,
UNI00252,Radboud University,Netherlands,C_NL,True,False,False,42.5,28.9,74.9,,,,,,,,,,,,,
UNI00253,University of Pittsburgh,United States,C_US,True,False,False,42.5,37.9,38.7,,,,,,,,,,,,,
UNI00254,American University of Beirut (AUB),Lebanon,C_LB,True,False,False,41.9,27.6,24.2,,,,,,,,,,,,,
UNI00255,Universidad Nacional de Colombia,Colombia,C_CO,True,False,False,41.9,69.5,3.5,,,,,,,,,,,,,
UNI00256,Rutgers UniversityâNew Brunswick,United States,C_US,True,True,True,34.8,36.9,18.1,,,,,78.4,11.2,17.0,51.2â54.3,,73.0,10.9,17.0,
UNI00257,National Cheng Kung University (NCKU),Taiwan,C_TW,True,True,False,41.8,49.4,21.2,,,,,47.2,15.9,11.0,,,,,,
UNI00258,Friedrich-Alexander-UniversitÃ¤t Erlangen-NÃ¼rnberg,Germany,C_DE,True,False,False,41.7,25.2,95.8,,,,,,,,,,,,,
UNI00259,Al-Farabi Kazakh National University,Kazakhstan,C_KZ,True,True,True,41.6,51.4,1.4,,,,,27.1,5.9,10.0,24.4â29.7,,26.2,5.7,15.0,
UNI00260,Khalifa University of Science and Technology,United Arab Emirates,C_AE,True,False,False,41.6,19.7,48.3,,,,,,,,,,,,,
UNI00261,Deakin University,Australia,C_AU,True,True,True,41.3,29.6,67.4,,,,,91.4,32.7,18.0,48.9â51.1,,83.2,33.9,25.0,
UNI00262,University of South Florida,United States,C_US,True,True,True,20.9,13.2,36.6,,,,,87.6,19.0,13.0,51.2â54.3,,85.1,18.6,13.0,
UNI00263,National Tsing Hua University,Taiwan,C_TW,True,True,True,41.3,53.1,38.3,,,,,58.4,16.2,12.0,39.3â42.0,,47.2,16.3,11.0,
UNI00264,Heriot-Watt University,United Kingdom,C_UK,True,True,True,41.2,16.4,79.4,,,,,65.2,18.2,36.0,39.3â42.0,,48.3,17.9,37.0,
UNI00265,University of Surrey,United Kingdom,C_UK,True,True,True,39.9,20.4,56.2,,,,,88.0,16.3,33.0,51.2â54.3,,79.5,16.9,36.0,
UNI00266,UniversitÃ© de Paris-CitÃ©,France,C_FR,True,False,False,41.1,31.6,93.7,,,,,,,,,,,,,
UNI00267,Universitas Indonesia,Indonesia,C_ID,True,False,False,40.9,50.5,2.0,,,,,,,,,,,,,
UNI00268,Massey University,New Zealand,C_NZ,True,True,True,40.6,30.4,22.7,,,,,60.5,17.4,27.0,34.0â39.2,,39.7,16.1,29.0,
UNI00269,Rheinische Friedrich-Wilhelms-UniversitÃ¤t Bonn,Germany,C_DE,True,False,False,40.6,52.4,22.1,,,,,,,,,,,,,
UNI00270,Victoria University of Wellington,New Zealand,C_NZ,True,True,True,40.5,44.8,32.3,,,,,69.4,19.4,17.0,42.1â44.9,,53.2,18.8,20.0,
UNI00271,Swinburne University of Technology,Australia,C_AU,True,True,True,36.1,13.4,89.5,,,,,91.3,28.5,24.0,47.0â48.7,,81.8,25.6,25.0,
UNI00272,La Trobe University,Australia,C_AU,True,True,False,40.3,22.6,77.5,,,,,88.1,28.2,29.0,,,,,,
UNI00273,Griffith University,Australia,C_AU,True,True,False,40.1,26.5,65.8,,,,,82.7,31.6,15.0,,,,,,
UNI00274,Tilburg University,Netherlands,C_NL,True,True,False,29.9,15.2,44.2,,,,,80.1,32.2,21.0,,,,,,
UNI00275,University of Massachusetts Amherst,United States,C_US,True,False,False,39.8,39.5,57.6,,,,,,,,,,,,,
UNI00276,Technical University of Darmstadt,Germany,C_DE,True,True,True,39.7,21.0,79.0,,,,,62.6,37.0,19.0,47.0â48.7,,43.8,37.1,18.0,
UNI00277,Western Sydney University,Australia,C_AU,True,True,True,29.5,18.4,29.5,,,,,87.7,41.8,21.0,51.2â54.3,,87.6,40.3,22.0,
UNI00278,University of Utah,United States,C_US,True,True,True,25.9,15.9,36.5,,,,,87.0,13.3,8.0,48.9â51.1,,81.7,13.6,8.0,
UNI00279,Technische UniversitÃ¤t Dresden,Germany,C_DE,True,False,False,39.7,37.5,14.8,,,,,,,,,,,,,
UNI00280,Charles University,Czech Republic,C_CZ,True,True,True,39.6,45.5,9.4,,,,,61.9,13.4,23.0,39.3â42.0,,49.7,13.2,22.0,
UNI00281,University of Waikato,New Zealand,C_NZ,True,True,True,39.5,18.4,75.0,,,,,74.3,20.7,26.0,42.1â44.9,,66.4,17.6,31.0,
UNI00282,Australian Catholic University,Australia,C_AU,True,True,True,,8.3,13.5,,,,,97.0,38.4,14.0,48.9â51.1,,98.3,39.1,15.0,
UNI00283,The Hebrew University of Jerusalem,Israel,C_IL,True,False,False,39.3,34.3,22.5,,,,,,,,,,,,,
UNI00284,Politecnico di Torino,Italy,C_IT,True,False,False,39.2,38.5,57.9,,,,,,,,,,,,,
UNI00285,University of Porto,Portugal,C_PT,True,True,True,39.0,39.8,58.1,,,,,71.1,16.9,17.0,42.1â44.9,,63.7,16.2,16.0,
UNI00286,Bond University,Australia,C_AU,True,True,True,20.8,4.7,22.8,,,,,82.5,11.2,34.0,48.9â51.1,,99.9,10.9,39.0,
UNI00287,Boston College,United States,C_US,True,True,True,,20.5,21.5,,,,,84.6,14.9,10.0,48.9â51.1,,74.9,14.5,12.0,
UNI00288,University of Macau,Macau SAR,C_MO,True,False,False,38.9,10.6,96.9,,,,,,,,,,,,,
UNI00289,Brandeis University,United States,C_US,True,True,True,,9.8,16.3,,,,,84.6,11.6,33.0,47.0â48.7,,90.3,13.1,28.0,
UNI00290,"University of California, Riverside",United States,C_US,True,True,True,27.6,17.5,59.9,,,,,85.7,19.6,14.0,48.9â51.1,,81.4,18.6,14.0,
UNI00291,Bournemouth University,United Kingdom,C_UK,True,True,True,,5.7,17.4,,,,,86.7,19.1,21.0,48.9â51.1,,88.4,18.6,21.0,
UNI00292,Harbin Institute of Technology,China (Mainland),C_CN,True,False,False,38.7,28.6,98.8,,,,,,,,,,,,,
UNI00293,University of Canterbury | Te Whare WÄnanga o Waitaha,New Zealand,C_NZ,True,False,False,38.7,33.8,32.8,,,,,,,,,,,,,
UNI00294,University of Canberra,Australia,C_AU,True,True,True,26.7,13.7,51.7,,,,,82.4,34.4,23.0,48.9â51.1,,92.6,35.5,26.0,
UNI00295,Vrije Universiteit Brussel (VUB),Belgium,C_BE,True,False,False,38.6,23.1,22.0,,,,,,,,,,,,,
UNI00296,Florida State University,United States,C_US,True,True,True,24.9,25.1,30.7,,,,,79.4,24.6,6.0,47.0â48.7,,67.5,24.0,7.0,
UNI00297,University of Virginia,United States,C_US,True,False,False,38.5,35.6,34.1,,,,,,,,,,,,,
UNI00298,University of Warsaw,Poland,C_PL,True,True,True,38.1,48.7,6.3,,,,,55.6,10.9,9.0,29.8â33.9,,42.6,12.0,10.0,
UNI00299,Gadjah Mada University,Indonesia,C_ID,True,False,False,38.0,51.7,1.7,,,,,,,,,,,,,
UNI00300,University of Witwatersrand,South Africa,C_ZA,True,False,False,37.9,25.7,27.7,,,,,,,,,,,,,
UNI00301,University of Lisbon,Portugal,C_PT,True,True,True,37.7,42.2,35.1,,,,,69.9,18.0,16.0,39.3â42.0,,53.4,18.1,18.0,
UNI00302,LinkÃ¶ping University,Sweden,C_SE,True,True,True,37.5,19.0,48.8,,,,,86.4,14.9,15.0,48.9â51.1,,78.0,14.4,15.0,
UNI00303,Kyung Hee University,South Korea,C_KR,True,True,False,32.5,28.0,14.0,,,,,71.0,17.6,30.0,,,,,,
UNI00304,Lappeenranta-Lahti University of Technology LUT,Finland,C_FI,True,True,True,31.2,6.9,97.7,,,,,91.7,31.6,14.0,47.0â48.7,,77.2,30.3,12.0,
UNI00305,Indian Institute of Technology Kharagpur (IIT-KGP),India,C_IN,True,False,False,37.4,32.2,85.8,,,,,,,,,,,,,
UNI00306,UniversitÃ© Laval,Canada,C_CA,True,True,True,25.9,19.9,25.1,,,,,73.7,17.9,16.0,48.9â51.1,,67.8,16.9,15.0,
UNI00307,Beijing Normal University,China (Mainland),C_CN,True,False,False,37.3,38.4,86.4,,,,,,,,,,,,,
UNI00308,North Carolina State University,United States,C_US,True,True,True,37.2,27.8,67.3,,,,,73.3,15.9,11.0,45.0â46.9,,59.7,16.6,14.0,
UNI00309,Huazhong University of Science and Technology,China (Mainland),C_CN,True,False,False,37.1,22.7,99.3,,,,,,,,,,,,,
UNI00310,University of Milan,Italy,C_IT,True,True,True,37.0,51.2,47.8,,,,,87.3,21.8,7.0,47.0â48.7,,82.5,21.2,7.0,
UNI00311,University of Strathclyde,United Kingdom,C_UK,True,True,True,37.0,26.3,33.7,,,,,71.2,16.3,25.0,42.1â44.9,,56.1,17.0,29.0,
UNI00312,Indian Institute of Technology Kanpur (IITK),India,C_IN,True,False,False,36.9,34.7,75.5,,,,,,,,,,,,,
UNI00313,University of Navarra,Spain,C_ES,True,True,True,36.8,29.0,15.1,,,,,82.3,14.3,26.0,48.9â51.1,,84.7,14.7,27.0,
UNI00314,University of Oulu,Finland,C_FI,True,True,False,33.5,15.8,56.9,,,,,84.1,20.8,8.0,,,,,,
UNI00315,Bandung Institute of Technology (ITB),Indonesia,C_ID,True,True,True,36.6,41.0,2.5,,,,,29.2,15.3,3.0,18.4â24.3,,15.3,13.9,2.0,
UNI00316,Stellenbosch University,South Africa,C_ZA,True,True,False,36.5,25.0,59.9,,,,,76.9,25.7,7.0,,,,,,
UNI00317,Taylor's University,Malaysia,C_MY,True,False,False,36.2,24.0,8.5,,,,,,,,,,,,,
UNI00318,Ruhr-UniversitÃ¤t Bochum,Germany,C_DE,True,True,True,29.5,21.2,59.7,,,,,72.2,46.7,16.0,48.9â51.1,,57.6,48.5,15.0,
UNI00319,Indian Institute of Technology Madras (IITM),India,C_IN,True,False,False,36.1,40.1,54.7,,,,,,,,,,,,,
UNI00320,Sejong University,South Korea,C_KR,True,True,True,26.0,13.8,65.5,,,,,94.0,18.9,15.0,48.9â51.1,,93.8,20.8,13.0,
UNI00321,University of Sharjah,United Arab Emirates,C_AE,True,True,True,24.7,16.7,13.5,,,,,93.8,18.9,51.0,48.9â51.1,,96.8,19.2,55.0,
UNI00322,The University of Arizona,United States,C_US,True,False,False,36.1,38.5,19.5,,,,,,,,,,,,,
UNI00323,Simon Fraser University,Canada,C_CA,True,True,False,33.3,25.5,42.5,,,,,84.2,26.8,31.0,,,,,,
UNI00324,Tianjin University,China (Mainland),C_CN,True,False,False,36.1,18.7,98.2,,,,,,,,,,,,,
UNI00325,University of Galway,Ireland,C_IE,True,True,True,36.0,26.3,13.5,,,,,76.7,26.1,16.0,47.0â48.7,,71.2,26.1,20.0,
UNI00326,United Arab Emirates University,United Arab Emirates,C_AE,True,True,False,35.9,28.3,13.8,,,,,83.2,12.6,18.0,,,,,,
UNI00327,Xiâan Jiaotong University,China (Mainland),C_CN,True,False,False,35.8,21.4,80.9,,,,,,,,,,,,,
UNI00328,Swansea University,United Kingdom,C_UK,True,True,True,33.9,21.0,27.4,,,,,89.7,16.8,21.0,48.9â51.1,,91.5,15.4,22.0,
UNI00329,Norwegian University of Science And Technology,Norway,C_NO,True,True,True,35.7,34.0,27.5,,,,,74.7,15.0,9.0,42.1â44.9,,60.1,15.8,9.0,
UNI00330,University College Cork,Ireland,C_IE,True,True,True,35.7,28.4,21.6,,,,,82.4,21.1,16.0,47.0â48.7,,83.7,20.8,20.0,
UNI00331,UniversitÃ© Grenoble Alpes,France,C_FR,True,True,True,35.6,44.5,48.8,,,,,66.9,18.4,17.0,42.1â44.9,,56.1,18.2,17.0,
UNI00332,Hong Kong Baptist University,Hong Kong SAR,C_HK,True,False,False,35.4,19.4,51.9,,,,,,,,,,,,,
UNI00333,University of East Anglia (UEA),United Kingdom,C_UK,True,False,False,35.4,19.2,66.0,,,,,,,,,,,,,
UNI00334,University of Tasmania,Australia,C_AU,True,True,True,33.9,17.2,58.1,,,,,82.0,22.5,31.0,47.0â48.7,,71.5,22.9,36.0,
UNI00335,Dalhousie University,Canada,C_CA,True,True,False,34.9,19.2,41.8,,,,,78.9,14.7,27.0,,,,,,
UNI00336,Virginia Polytechnic Institute and State University,United States,C_US,True,True,False,34.5,26.2,34.8,,,,,78.8,18.6,13.0,,,,,,
UNI00337,UCSI University,Malaysia,C_MY,True,False,False,34.7,22.5,3.2,,,,,,,,,,,,,
UNI00338,Aix-Marseille University,France,C_FR,True,True,True,28.3,36.1,26.5,,,,,71.9,17.3,14.0,47.0â48.7,,72.3,17.4,13.0,
UNI00339,Southern University of Science and Technology,China (Mainland),C_CN,True,False,False,34.6,9.1,95.0,,,,,,,,,,,,,
UNI00340,Goethe-University Frankfurt am Main,Germany,C_DE,True,False,False,34.5,44.4,21.3,,,,,,,,,,,,,
UNI00341,Jagiellonian University,Poland,C_PL,True,True,True,34.3,37.3,6.2,,,,,55.7,8.8,11.0,34.0â39.2,,56.7,9.6,11.0,
UNI00342,University of Johannesburg,South Africa,C_ZA,True,True,False,34.0,16.2,20.7,,,,,66.8,26.5,13.0,,,,,,
UNI00343,Daegu Gyeongbuk Institute of Science and Technology (DGIST),South Korea,C_KR,True,True,False,34.0,10.4,100.0,,,,,64.8,6.3,4.0,,,,,,
UNI00344,Universiti Teknologi PETRONAS (UTP),Malaysia,C_MY,True,False,False,33.9,18.2,65.7,,,,,,,,,,,,,
UNI00345,Drexel University,United States,C_US,True,True,True,,8.4,35.1,,,,,79.6,11.0,15.0,47.0â48.7,,76.4,12.5,14.0,
UNI00346,Hamad Bin Khalifa University,Qatar,C_QA,True,False,False,33.8,11.5,88.6,,,,,,,,,,,,,
UNI00347,Universitat Pompeu Fabra (Barcelona),Spain,C_ES,True,False,False,33.8,30.9,55.6,,,,,,,,,,,,,
UNI00348,UniversitÃ¤t Stuttgart,Germany,C_DE,True,False,False,33.7,23.7,64.8,,,,,,,,,,,,,
UNI00349,Flinders University,Australia,C_AU,True,True,True,29.2,13.3,42.6,,,,,78.4,29.4,33.0,47.0â48.7,,75.8,27.9,36.0,
UNI00350,Indiana University Bloomington,United States,C_US,True,False,False,33.5,35.1,21.6,,,,,,,,,,,,,
UNI00351,Quaid-i-Azam University,Pakistan,C_PK,True,True,True,33.4,15.8,97.0,,,,,84.2,20.3,1.0,42.1â44.9,,78.7,16.5,1.0,
UNI00352,Saint Petersburg State University,Russia,C_RU,True,False,False,33.4,40.8,5.1,,,,,,,,,,,,,
UNI00353,George Mason University,United States,C_US,True,True,True,,9.0,11.4,,,,,82.7,18.3,11.0,47.0â48.7,,84.0,18.1,12.0,
UNI00354,University of Turku,Finland,C_FI,True,True,False,33.4,28.3,32.4,,,,,83.3,15.7,6.0,,,,,,
UNI00355,Hasselt University,Belgium,C_BE,True,True,True,21.3,5.8,18.3,,,,,69.1,30.9,14.0,47.0â48.7,,63.3,31.1,14.0,
UNI00356,Bauman Moscow State Technical University,Russia,C_RU,True,False,False,33.2,31.3,1.4,,,,,,,,,,,,,
UNI00357,Sciences Po,France,C_FR,True,True,True,33.2,17.7,3.2,,,,,60.1,42.6,32.0,39.3â42.0,,57.9,45.2,37.0,
UNI00358,Universidad Carlos III de Madrid (UC3M),Spain,C_ES,True,False,False,33.2,32.9,4.8,,,,,,,,,,,,,
UNI00359,University of Milano-Bicocca,Italy,C_IT,True,True,True,24.0,20.6,57.1,,,,,91.1,29.8,5.0,47.0â48.7,,93.6,29.2,5.0,
UNI00360,University of Victoria (UVic),Canada,C_CA,True,False,False,33.0,17.3,65.0,,,,,,,,,,,,,
UNI00361,Sun Yat-sen University,China (Mainland),C_CN,True,False,False,32.8,36.4,44.1,,,,,,,,,,,,,
UNI00362,University of Illinois at Chicago (UIC),United States,C_US,True,False,False,32.8,40.9,26.2,,,,,,,,,,,,,
UNI00363,University of Pretoria,South Africa,C_ZA,True,True,True,32.8,23.6,20.7,,,,,56.7,22.1,6.0,29.8â33.9,,35.3,21.7,7.0,
UNI00364,University of South Australia,Australia,C_AU,True,True,False,32.7,22.5,32.8,,,,,82.5,30.2,17.0,,,,,,
UNI00365,University of Southern Denmark (SDU),Denmark,C_DK,True,False,False,32.7,20.0,40.7,,,,,,,,,,,,,
UNI00366,"City, University of London",United Kingdom,C_UK,True,True,True,32.6,21.4,42.2,,,,,78.6,19.5,45.0,45.0â46.9,,69.0,18.2,51.0,
UNI00367,Gwangju Institute of Science and Technology (GIST),South Korea,C_KR,True,True,True,32.6,17.4,100.0,,,,,50.3,9.5,7.0,39.3â42.0,,31.4,10.0,8.0,
UNI00368,"University of Rome ""Tor Vergata""",Italy,C_IT,True,True,True,23.6,31.5,38.1,,,,,74.3,24.0,20.0,45.0â46.9,,63.8,30.3,20.0,
UNI00369,UniversitÃ© Paris 1 PanthÃ©on-Sorbonne,France,C_FR,True,False,False,32.6,65.2,3.4,,,,,,,,,,,,,
UNI00370,Royal Holloway University of London,United Kingdom,C_UK,True,True,True,27.1,16.0,36.3,,,,,79.0,16.1,31.0,45.0â46.9,,67.6,15.1,35.0,
UNI00371,USI - UniversitÃ della Svizzera italiana,Switzerland,C_CH,True,False,False,32.6,5.8,56.4,,,,,,,,,,,,,
UNI00372,University of Southern Queensland,Australia,C_AU,True,True,True,27.2,8.5,59.6,,,,,88.0,24.8,15.0,47.0â48.7,,85.5,26.0,18.0,
UNI00373,Sharif University of Technology,"Iran, Islamic Republic of",C_IR,True,False,False,32.4,10.1,99.1,,,,,,,,,,,,,
UNI00374,University of Naples - Federico II,Italy,C_IT,True,True,True,32.3,35.2,61.8,,,,,86.9,19.5,2.0,45.0â46.9,,77.5,20.2,2.0,
UNI00375,Middle East Technical University,Turkey,C_TR,True,True,True,32.2,29.0,22.2,,,,,53.6,21.2,12.0,39.3â42.0,,35.4,22.5,10.0,
UNI00376,Pontificia Universidad CatÃ³lica del PerÃº,Peru,C_PE,True,False,False,32.2,46.3,1.8,,,,,,,,,,,,,
UNI00377,Tampere University,Finland,C_FI,True,True,True,26.0,22.5,31.8,,,,,80.9,20.7,7.0,47.0â48.7,,76.9,20.6,6.0,
UNI00378,University of Kent,United Kingdom,C_UK,True,True,True,32.2,17.0,43.9,,,,,77.6,18.0,27.0,45.0â46.9,,67.6,17.0,29.0,
