university_name,country,rank,source
universitat ramon llull,Spain,601â800,THE
reykjavãk university,Iceland,601â800,THE
university of rhode island,United States,601â800,THE
university of rome iii,Italy,601â800,THE
roskilde university,Denmark,601â800,THE
rudn university,Russian Federation,601â800,THE
saintpetersburg mining university,Russian Federation,601â800,THE
university of salento,Italy,601â800,THE
university of sannio,Italy,601â800,THE
university of santiago de compostela,Spain,601â800,THE
university of sassari,Italy,601â800,THE
saveetha institute of medical and technical sciences,India,601â800,THE
shahid beheshti university of medical sciences,Iran,601â800,THE
university of siegen,Germany,601â800,THE
south china normal university,China,601â800,THE
south ural state university,Russian Federation,601â800,THE
sruc scotlandâs rural college,United Kingdom,601â800,THE
university of stavanger,Norway,601â800,THE
sultan qaboos university,Oman,601â800,THE
sunway university,Malaysia,601â800,THE
suny binghamton university,United States,601â800,THE
tallinn university of technology,Estonia,601â800,THE
tehran university of medical sciences,Iran,601â800,THE
universiti tenaga nasional uniten,Malaysia,601â800,THE
university of texas at arlington,United States,601â800,THE
texas tech university,United States,601â800,THE
thapar institute of engineering and technology,India,601â800,THE
university of toledo,United States,601â800,THE
ton duc thang university,Vietnam,601â800,THE
toronto metropolitan university,Canada,601â800,THE
university of tuscia,Italy,601â800,THE
university of udine,Italy,601â800,THE
ulster university,United Kingdom,601â800,THE
umm alqura university,Saudi Arabia,601â800,THE
paris lodron universitãt salzburg,Austria,601â800,THE
urmia university of medical sciences,Iran,601â800,THE
vit university,India,601â800,THE
university of warsaw,Poland,601â800,THE
university of the western cape,South Africa,601â800,THE
university of the west of scotland,United Kingdom,601â800,THE
william mary,United States,601â800,THE
university of wolverhampton,United Kingdom,601â800,THE
worcester polytechnic institute,United States,601â800,THE
wroclaw medical university,Poland,601â800,THE
university of wyoming,United States,601â800,THE
xiâan jiaotongliverpool university,China,601â800,THE
xidian university,China,601â800,THE
yeungnam university,South Korea,601â800,THE
zhejiang normal university,China,601â800,THE
zhengzhou university,China,601â800,THE
university of the aegean,Greece,801â1000,THE
ahvaz jundishapur university of medical sciences ajums,Iran,801â1000,THE
alazhar university,Egypt,801â1000,THE
university of alcalã,Spain,801â1000,THE
alexandria university,Egypt,801â1000,THE
university of algarve,Portugal,801â1000,THE
american university in cairo,Egypt,801â1000,THE
amity university,India,801â1000,THE
amrita vishwa vidyapeetham,India,801â1000,THE
university of the andes colombia,Colombia,801â1000,THE
arak university of medical sciences,Iran,801â1000,THE
aristotle university of thessaloniki,Greece,801â1000,THE
arts et mãtiers,France,801â1000,THE
aswan university,Egypt,801â1000,THE
athens university of economics and business,Greece,801â1000,THE
bahãeåehir university,Turkey,801â1000,THE
bahria university,Pakistan,801â1000,THE
university of the balearic islands,Spain,801â1000,THE
university of belgrade,Serbia,801â1000,THE
university of bergamo,Italy,801â1000,THE
birla institute of technology and science pilani,India,801â1000,THE
brac university,Bangladesh,801â1000,THE
universitã de bretagne occidentale,France,801â1000,THE
university of brighton,United Kingdom,801â1000,THE
bucharest university of economic studies,Romania,801â1000,THE
cairo university,Egypt,801â1000,THE
university of camerino unicam,Italy,801â1000,THE
carlos iii university of madrid,Spain,801â1000,THE
university of castillala mancha,Spain,801â1000,THE
catholic university of portugal,Portugal,801â1000,THE
changsha university of science and technology,China,801â1000,THE
chapman university,United States,801â1000,THE
charles sturt university,Australia,801â1000,THE
institute of chemical technology,India,801â1000,THE
chengdu university,China,801â1000,THE
chiang mai university,Thailand,801â1000,THE
chiba university,Japan,801â1000,THE
university of chile,Chile,801â1000,THE
china university of petroleum east china,China,801â1000,THE
chonnam national university,South Korea,801â1000,THE
chungnam national university,South Korea,801â1000,THE
clarkson university,United States,801â1000,THE
university of clermont auvergne,France,801â1000,THE
university of la costa,Colombia,801â1000,THE
covenant university,Nigeria,801â1000,THE
cy cergy paris university,France,801â1000,THE
czech university of life sciences prague czu,Czech Republic,801â1000,THE
damietta university,Egypt,801â1000,THE
university of delhi,India,801â1000,THE
delhi technological university,India,801â1000,THE
university of deusto,Spain,801â1000,THE
university of dhaka,Bangladesh,801â1000,THE
eãtvãs lorãnd university,Hungary,801â1000,THE
federal university of minas gerais,Brazil,801â1000,THE
universidade federal de santa catarina,Brazil,801â1000,THE
universidade federal de são paulo unifesp,Brazil,801â1000,THE
ferdowsi university of mashhad,Iran,801â1000,THE
florida atlantic university,United States,801â1000,THE
florida institute of technology,United States,801â1000,THE
university of the free state,South Africa,801â1000,THE
fuzhou university,China,801â1000,THE
university of girona,Spain,801â1000,THE
university of gloucestershire,United Kingdom,801â1000,THE
gorgan university of agricultural sciences and natural resources,Iran,801â1000,THE
guangzhou university,China,801â1000,THE
guangzhou medical university,China,801â1000,THE
guilan university of medical sciences,Iran,801â1000,THE
harbin engineering university,China,801â1000,THE
hazara university mansehra,Pakistan,801â1000,THE
howard university,United States,801â1000,THE
university of ibadan,Nigeria,801â1000,THE
ilam university of medical sciences,Iran,801â1000,THE
indian institute of science education and research pune,India,801â1000,THE
indian institute of technology gandhinagar,India,801â1000,THE
university of indonesia,Indonesia,801â1000,THE
indraprastha institute of information technology delhi,India,801â1000,THE
inha university,South Korea,801â1000,THE
